Id,SalesPrice_pred
1710,225707.6107362134
1711,277678.36004917644
1712,240121.64124016935
1713,260843.76394326068
1714,219747.75650475937
1715,209146.04027479258
1716,183526.79603948988
1717,193017.19930204464
1718,138536.22432543573
1719,223712.66540347703
1720,241963.3967748709
1721,177814.6845180429
1722,126146.08175760414
1723,159392.40486702658
1724,205104.83348549204
1725,236653.5126519801
1726,203178.51697525228
1727,147098.6918060984
1728,196822.9098211697
1729,154529.01485496486
1730,174809.92857421032
1731,125520.87143215854
1732,133860.2749014768
1733,104393.97934340234
1734,111802.64797197419
1735,136002.33211956968
1736,96875.52925373332
1737,287076.3066948907
1738,231073.1823491662
1739,265068.14891390066
1740,201480.21066160436
1741,186052.83345413595
1742,181567.5502958045
1743,178854.66483077544
1744,322433.3157430881
1745,218521.78389872954
1746,241569.47355491
1747,229564.6510637091
1748,245140.83914168092
1749,141365.30063167613
1750,142785.52321456093
1751,262027.852005494
1752,110087.3659915434
1753,149687.12168045586
1754,201906.55724632624
1755,164468.395245775
1756,123375.85766098074
1757,114728.45982053893
1758,148396.42658040038
1759,166036.56091558214
1760,166561.90142161306
1761,155817.48539589322
1762,190743.7866219065
1763,193001.08238773348
1764,112757.9950055519
1765,186760.03344840338
1766,184267.04423036135
1767,218164.22698232945
1768,143090.43496262055
1769,172335.72326694202
1770,154576.9518434647
1771,121502.4953436336
1772,130476.89576614407
1773,120104.66252443929
1774,163284.855213048
1775,134354.2209047955
1776,138051.51242911443
1777,110940.45069850946
1778,145863.30126367963
1779,117597.10322612885
1780,189522.65537857387
1781,128729.34048210856
1782,66032.41482165495
1783,134555.5000002428
1784,96014.50946572443
1785,137346.0987325894
1786,140471.92104998993
1787,191745.23066900801
1788,49166.76714608629
1789,108259.78892792057
1790,46383.84964170569
1791,222694.1809486912
1792,168074.9166169623
1793,138909.04500792403
1794,172514.8372164586
1795,132147.66874931788
1796,141839.89864552836
1797,141957.4917748661
1798,119775.25964559325
1799,105955.09819895364
1800,134749.09201570146
1801,117132.90999675103
1802,147025.17317280252
1803,166142.9004881853
1804,120809.24787693664
1805,139548.61875266838
1806,135014.5485142304
1807,152100.64396737193
1808,121715.89757383164
1809,120018.25952619524
1810,144164.97408716116
1811,96620.72907355594
1812,103377.99721648978
1813,118919.88658040484
1814,83710.47594938512
1815,27797.77481479314
1816,99462.58643468883
1817,104732.14219982515
1818,169264.38070817752
1819,136141.00035665408
1820,41918.22150061399
1821,122836.06628213357
1822,159463.55292981514
1823,28124.65570836226
1824,145172.95880251774
1825,140512.94652514657
1826,94785.48121039169
1827,89811.65967060339
1828,125972.91103348552
1829,143972.8176945942
1830,151860.08030332
1831,153782.9102545519
1832,76435.19136648915
1833,149848.59415282117
1834,115909.53563997793
1835,120877.93525356465
1836,133998.5925720845
1837,73468.8690952035
1838,112344.13427548326
1839,98737.70096052055
1840,150480.3707403345
1841,133972.1349841684
1842,92828.60162114416
1843,120609.21122072183
1844,139879.03518139402
1845,143141.47417026054
1846,140865.47567515366
1847,167806.03413695813
1848,22588.10258803473
1849,126478.93524051127
1850,117582.10591310197
1851,153583.1579016291
1852,131996.81670567824
1853,124914.43495544986
1854,177838.36094064362
1855,148239.47045306466
1856,231667.35861358736
1857,158996.3369548827
1858,166223.51353711213
1859,122475.20272978349
1860,148475.00681539677
1861,121245.99304676361
1862,318877.4558435273
1863,317433.998860341
1864,317447.6372434814
1865,360510.907724357
1866,358075.7422816807
1867,229666.8572429104
1868,297785.64109168487
1869,213423.88585655444
1870,228677.07115181375
1871,284009.730631027
1872,179683.68553888984
1873,228003.06533960905
1874,151541.6967136523
1875,210938.22078159518
1876,196948.39694864568
1877,205480.57733050047
1878,218838.15639543417
1879,116041.05472674078
1880,127369.82531185003
1881,241419.6617331467
1882,247656.5172030651
1883,194412.1213230483
1884,209244.9928668155
1885,255862.2440388889
1886,293242.22559703083
1887,221240.08963738033
1888,260322.15911371013
1889,174465.4382333936
1890,116879.62044433097
1891,139829.40273567208
1892,86856.27254574734
1893,130770.25778529735
1894,113473.83062000122
1895,136426.3209669768
1896,127837.97714328082
1897,97924.18167539267
1898,116999.17237869848
1899,153928.41130633594
1900,149672.26283556584
1901,159133.6733150163
1902,142298.67415114772
1903,219465.29266438622
1904,146545.6165348266
1905,193448.97197723654
1906,145419.2583898749
1907,217612.83165599784
1908,110979.87702326971
1909,142044.4541639433
1910,122079.16719426801
1911,212953.95528599597
1912,296539.1362356764
1913,153619.32635143245
1914,58217.25671333181
1915,310722.7028290463
1916,39027.21835654249
1917,258095.78515323397
1918,136661.7862881013
1919,178457.51409533623
1920,168766.92292885098
1921,373962.5528198031
1922,349615.93227190676
1923,229725.0670424237
1924,221866.00840431533
1925,214143.06030584656
1926,382122.6782789103
1927,124395.63517447835
1928,149913.7398199116
1929,112562.23522254248
1930,128762.28537406138
1931,140714.51255748552
1932,137453.25922082207
1933,194807.41905129503
1934,179148.16522664082
1935,166834.1553539018
1936,201807.76192933755
1937,180434.96811862398
1938,177229.46601869498
1939,251368.92447799348
1940,188384.93121123014
1941,171495.2915469397
1942,183936.20354027944
1943,219824.7220796756
1944,358948.7203830314
1945,363472.35594495106
1946,140342.85901181062
1947,317366.9526685636
1948,162634.98748816698
1949,245805.04104784422
1950,199414.7360580164
1951,250567.32479641688
1952,206170.60370887973
1953,182560.66832499576
1954,196176.4383622992
1955,129678.66385199563
1956,290080.41681302356
1957,153828.2371989917
1958,290110.7178797184
1959,142133.8139693821
1960,96336.92857979774
1961,121202.72782051598
1962,83290.66847927215
1963,104546.11864603614
1964,94149.02476355016
1965,134658.37170212794
1966,136632.38072195213
1967,291088.1951176561
1968,391293.2522152565
1969,370453.4063106576
1970,382388.0154173834
1971,442282.7586393566
1972,355019.237668578
1973,282888.7038649513
1974,332821.51175799215
1975,448339.4079672409
1976,266643.24967122206
1977,361379.7522305291
1978,330972.49810737034
1979,310144.4530238324
1980,192810.14785915895
1981,340137.10707164067
1982,204562.16535791746
1983,195393.7399812255
1984,174834.92010595335
1985,238548.5252584443
1986,203987.51866468263
1987,204568.24264850345
1988,177565.7384026128
1989,204265.31693872856
1990,218998.35641654907
1991,216340.03125656815
1992,241591.81245159497
1993,185305.91654961972
1994,250788.90827634744
1995,187515.34232398667
1996,280406.6782159547
1997,312568.08443017537
1998,289058.391843881
1999,272149.3784179904
2000,297237.033455189
2001,264674.24402091757
2002,250482.49107892113
2003,243777.6215612631
2004,281292.92009231844
2005,245959.02764796963
2006,221999.49384294293
2007,245103.78816899977
2008,221963.1569945246
2009,210050.28772696992
2010,197412.23598556878
2011,154384.5549077442
2012,182716.12810208864
2013,178522.6757954542
2014,182266.02906369165
2015,204074.30426556105
2016,198574.13269805812
2017,203214.1211949058
2018,124447.36847240746
2019,135724.31100416588
2020,88387.90559534935
2021,89425.75185357995
2022,171392.77697361616
2023,147695.13236164805
2024,274162.2432730738
2025,338606.7137534104
2026,174275.9198191547
2027,155280.14371780088
2028,157002.55158047925
2029,168549.76038003093
2030,265485.7033217718
2031,246814.61863230058
2032,274510.4677699047
2033,255428.697139343
2034,182220.61305940177
2035,228046.82260214293
2036,210355.6994326797
2037,211257.37823075167
2038,324473.0385860885
2039,226202.4221328991
2040,329971.570215163
2041,288087.5849568028
2042,205295.53704890428
2043,174080.57600490237
2044,191523.50621883062
2045,197050.56274588127
2046,142240.28971642916
2047,142752.83943328197
2048,149908.0271596992
2049,138293.54749688826
2050,177972.0878161076
2051,113411.12901365184
2052,132945.75384656785
2053,146782.75165389292
2054,77524.42053252173
2055,161178.46428877136
2056,156200.79682312708
2057,106712.91973906226
2058,215001.67255161752
2059,129234.37828876721
2060,169670.92371294866
2061,192069.61272000236
2062,121828.28861389332
2063,118940.44857592019
2064,126063.85247638951
2065,123178.56026423452
2066,180437.36397443595
2067,135308.12085317168
2068,146136.16081817256
2069,84930.7920981863
2070,115803.97695432973
2071,89127.21949645974
2072,143457.17711805733
2073,130869.94717041861
2074,165872.68964764592
2075,166890.71625623433
2076,123213.23885132222
2077,154435.16740427059
2078,116212.90093891876
2079,148151.54786289702
2080,123867.21926274558
2081,126788.84755222843
2082,136552.9718626153
2083,159250.53683628349
2084,97799.56420238424
2085,112796.37557202784
2086,141860.34488058658
2087,127322.95015467261
2088,91791.35146474869
2089,68686.77123265038
2090,132170.88278192014
2091,80801.93362419542
2092,124005.71337589105
2093,157896.14795159252
2094,110285.44061084834
2095,133337.34125351073
2096,78432.39749196814
2097,95054.36998690873
2098,152877.62479899978
2099,24344.394300948537
2100,64799.59879516621
2101,105863.4443025988
2102,147465.83034992317
2103,86770.52962078566
2104,151179.54091363616
2105,136045.29804944326
2106,26347.79068231469
2107,209635.98047674727
2108,114497.75227602907
2109,94824.62362929742
2110,124452.75802127311
2111,147297.17215526523
2112,134423.48731907713
2113,110501.3803120128
2114,116877.02790856006
2115,156849.11842744396
2116,111056.31779522219
2117,146930.94946915325
2118,122652.05442995123
2119,100864.82518977403
2120,117952.31422434282
2121,89236.3160343156
2122,97158.54967980323
2123,72825.11469023382
2124,179567.5073541401
2125,139030.90484547263
2126,146959.46289093417
2127,177591.3521095922
2128,142487.5012564142
2129,101365.40457284081
2130,133166.75644881465
2131,137177.404180244
2132,107481.68275821194
2133,124048.11592014489
2134,122042.86309363818
2135,99134.84912522908
2136,48563.05425462485
2137,115258.46674616227
2138,132570.4227345266
2139,143944.16368333116
2140,132865.13237662267
2141,163990.4259877423
2142,125536.1238673635
2143,140367.0100917464
2144,116811.39690462066
2145,148919.74832307806
2146,197287.42680253426
2147,141009.4127046956
2148,145774.9630561444
2149,150764.60470290607
2150,230293.45425473517
2151,134524.89485129685
2152,182604.48594045802
2153,194662.3514870148
2154,102784.92603941623
2155,146610.73841565137
2156,262206.34862211184
2157,230233.60948444856
2158,241786.99760531145
2159,230110.76629135013
2160,191422.3929505315
2161,242880.40324020653
2162,372820.6352697195
2163,363137.72046514996
2164,256791.35809716606
2165,193042.75312456273
2166,165353.4660509848
2167,224065.7296865108
2168,193797.2574710604
2169,202120.22789158055
2170,220238.30825885572
2171,158343.29436836368
2172,136605.4814267269
2173,179353.84761114285
2174,223390.3310850838
2175,271088.7948425387
2176,305060.2582305843
2177,235383.35351000365
2178,219887.40571973688
2179,147773.62211389752
2180,218773.80900458485
2181,206979.48583789833
2182,233902.13325957957
2183,203946.35299189368
2184,125446.63729794577
2185,131117.58528184093
2186,135326.30619810574
2187,158544.97869098026
2188,166269.06739065968
2189,322370.15740375733
2190,79925.7017838002
2191,66815.26866973711
2192,71715.3471148795
2193,124859.14734138479
2194,101787.325498244
2195,85573.44470145374
2196,113636.73705186401
2197,111329.23261449966
2198,161335.6057956689
2199,190913.60429862782
2200,137316.8057023672
2201,137293.03207936464
2202,196774.32976731032
2203,135074.44929551258
2204,156945.77616815508
2205,113805.04983689307
2206,140374.32597075443
2207,218843.98918291036
2208,241734.27086707443
2209,202086.6409639823
2210,120441.75338252797
2211,120803.26955243242
2212,118334.36549124852
2213,98688.86550228154
2214,147729.70031693997
2215,94356.59488244398
2216,147764.7067218864
2217,51964.68251781857
2218,88312.13906267649
2219,77836.99119751592
2220,55483.44225327854
2221,311873.33962351584
2222,287139.16378972656
2223,306338.1155431259
2224,219481.6059308026
2225,134051.43568683875
2226,178272.28928265758
2227,211173.0331897337
2228,296891.64056719956
2229,253624.26868160308
2230,153995.60465232466
2231,221998.8684477589
2232,171642.21587423707
2233,182950.0459458133
2234,260919.45624207292
2235,240640.98557893274
2236,253757.5125493751
2237,315736.0796217765
2238,214036.22637230117
2239,120788.03363343686
2240,172284.22267269876
2241,139562.9301484046
2242,123581.95835519492
2243,128223.0521645338
2244,102000.19459703832
2245,112291.51367443631
2246,134454.54008849344
2247,127016.33407939131
2248,125672.27590543494
2249,116778.9264649469
2250,124335.57909421175
2251,112363.17789699705
2252,181250.07394004098
2253,164928.34611805886
2254,179677.21740861275
2255,192858.50118984486
2256,187434.82537769136
2257,219376.39564577548
2258,156346.85633664703
2259,173952.90391322094
2260,167444.60185974248
2261,209143.7048079156
2262,225163.56095028724
2263,350216.06823356467
2264,407013.09331824665
2265,166740.22701188145
2266,298566.2182877388
2267,351996.1893210881
2268,404803.1441005083
2269,165010.96917425536
2270,198871.47568569536
2271,212047.92551094294
2272,213354.72816985374
2273,154227.01490198474
2274,183730.37421840962
2275,151682.97491823926
2276,201603.15041330166
2277,188884.50280853896
2278,156186.2384896041
2279,126670.4837453774
2280,112899.32244929491
2281,167539.22903242477
2282,180085.01783858376
2283,112430.60966529514
2284,118743.167908588
2285,137436.6639496823
2286,114471.21739792821
2287,374567.6198427792
2288,284452.52688918274
2289,309760.65995037294
2290,409294.41631212673
2291,328836.6504921196
2292,399781.5779467366
2293,422026.868033899
2294,373359.12466230785
2295,427712.89547242643
2296,244209.96187718428
2297,362397.5838779794
2298,355791.03766875726
2299,336005.9313120415
2300,319592.5340408194
2301,321847.9384580058
2302,237121.8621858324
2303,240435.0973038741
2304,231572.22746415494
2305,191619.15809153498
2306,184620.9825180872
2307,194524.91411125002
2308,216520.2393511831
2309,297015.9671600054
2310,203905.27226407087
2311,205746.70175205692
2312,177278.5130953897
2313,182755.02352647684
2314,188962.00399175554
2315,184543.9784026017
2316,216146.41424950567
2317,192631.58842119796
2318,189406.87707702199
2319,192299.16410876747
2320,184432.49321096845
2321,247544.71264711893
2322,193320.49765051546
2323,208047.20931812184
2324,207328.67085876793
2325,215963.89368353735
2326,190757.633259213
2327,207523.51676063403
2328,236135.11049503484
2329,194953.23129337322
2330,183671.49305053975
2331,312236.562392303
2332,387586.68882419146
2333,300118.7762594111
2334,256749.34925377482
2335,291701.0980831863
2336,295895.01562598854
2337,199723.17326320958
2338,251754.52335449506
2339,232672.39009989946
2340,389591.00125442597
2341,207145.28321709455
2342,233087.96461132975
2343,221357.5379184792
2344,227655.81646588765
2345,223953.3956939775
2346,216412.65663495142
2347,192816.00946081235
2348,244017.68869316624
2349,170499.74790276392
2350,315457.62988125155
2351,267117.4740036252
2352,247143.88017827296
2353,249012.82876521657
2354,142512.57145435477
2355,155938.71385372078
2356,162481.79603413426
2357,190873.588586473
2358,196347.19365410472
2359,125163.89284308915
2360,112251.97947778454
2361,147636.76060138506
2362,264407.65242316824
2363,149405.5183739775
2364,180077.71346760704
2365,218177.08564615174
2366,199328.86707036805
2367,222710.50412764063
2368,221024.32007739216
2369,203314.19854293304
2370,167065.2935329593
2371,166573.34992281848
2372,192582.82135670015
2373,290835.14094042685
2374,310782.8301635663
2375,249344.71921076407
2376,278707.452154618
2377,308990.3960572
2378,148044.0598603978
2379,231036.69829756976
2380,155306.11319247438
2381,177615.11726309638
2382,218565.70778127667
2383,199185.1722601733
2384,245662.7388910058
2385,162724.4653740822
2386,134978.36720645605
2387,133392.33516009408
2388,109883.19729101134
2389,120031.88084414166
2390,147737.02593084518
2391,136706.82683961553
2392,113203.43540829036
2393,164142.2475613625
2394,149501.58218907853
2395,219948.13739293316
2396,144504.9031653938
2397,210500.88084518007
2398,136693.95342936867
2399,47598.32143651717
2400,51363.76437483622
2401,118720.91190228757
2402,142952.5374245546
2403,142154.64826513978
2404,144564.87931052476
2405,164497.9672681593
2406,137063.40910933912
2407,129189.17745826948
2408,156558.66953430884
2409,109568.93624923221
2410,193227.43764791463
2411,110351.95164019981
2412,153494.39266987063
2413,127571.74291887583
2414,163245.29116512177
2415,136786.2015108519
2416,130479.1656018786
2417,132041.6657884812
2418,133501.79343502055
2419,129562.03488874817
2420,121603.172279502
2421,142127.6525051944
2422,99924.62374060186
2423,119671.29963791627
2424,146886.4532939485
2425,228708.60294530878
2426,125206.95140669032
2427,131714.29923736933
2428,194163.14299976628
2429,99135.80546646449
2430,131227.63494360226
2431,103706.86504793572
2432,145465.7933407247
2433,143833.43406718964
2434,138401.59927256827
2435,155383.77670014306
2436,117783.01417932558
2437,103648.21182016784
2438,110558.73803481016
2439,108407.96944734306
2440,130845.12368985689
2441,106366.22555314063
2442,90979.45874887938
2443,143819.39952704203
2444,118051.63625374745
2445,82975.29698164009
2446,138445.98077153703
2447,198747.72160998028
2448,130933.07965239536
2449,123536.97768083506
2450,155638.23733756473
2451,119779.33989706068
2452,212605.42227739334
2453,89904.69735025846
2454,100229.47290549197
2455,122389.36038668011
2456,133456.53001411213
2457,118674.50413255767
2458,129176.61118315317
2459,99368.05878755594
2460,149990.28523111835
2461,131239.5969547078
2462,126612.42486412823
2463,126327.13118111764
2464,178792.95844379478
2465,141551.58444327634
2466,121095.87193703826
2467,154640.28491104732
2468,77703.65945429493
2469,71375.18473560865
2470,205866.76187212722
2471,223087.09797028848
2472,172781.91924048774
2473,103234.96837524325
2474,67431.25901194544
2475,238152.43839731714
2476,100716.92290313546
2477,94130.30125977805
2478,137249.8894396336
2479,103610.35592774762
2480,147195.52577347393
2481,129904.58119713154
2482,119697.11965299325
2483,103392.04810929563
2484,131585.08997681463
2485,130238.26987326343
2486,144483.78335049728
2487,195252.1176635539
2488,171392.16467971457
2489,157850.52863263778
2490,147781.52599197588
2491,110505.96113404378
2492,190905.2202847471
2493,161150.57370570386
2494,153507.47970717627
2495,96591.12625410222
2496,240774.371287384
2497,166239.79212715724
2498,97148.75406574225
2499,77643.39469606764
2500,110133.60833984768
2501,144493.3656412038
2502,149730.68263318235
2503,95994.28118327147
2504,172763.87916982896
2505,232035.638482623
2506,261682.99398898007
2507,277229.5488506648
2508,259206.30155645008
2509,227438.12100156976
2510,221294.6206632695
2511,181010.69562495238
2512,224170.6105772296
2513,238497.46872517944
2514,276768.0088511681
2515,131734.22499316034
2516,179023.6431319938
2517,151441.5331874613
2518,149504.64869642237
2519,243686.98111321148
2520,220985.6367873742
2521,193680.11009696702
2522,227914.07041482045
2523,114125.86259940904
2524,127759.93256275731
2525,118340.90645515412
2526,135592.46246610483
2527,116843.28532760165
2528,123541.18164884642
2529,151136.5031966836
2530,126420.53374863861
2531,260668.3152374386
2532,230534.30338971867
2533,206328.28783145366
2534,255887.24179620028
2535,283805.0350758662
2536,239635.44796753337
2537,244099.33000900858
2538,189065.69243356897
2539,203954.0599179307
2540,186585.58699797018
2541,186560.0124933553
2542,168644.1182438642
2543,125489.01876571612
2544,119101.44416108358
2545,145507.41830795372
2546,140266.76066551378
2547,159496.77781410297
2548,172051.17329333743
2549,160563.8411900841
2550,615934.3072839652
2551,158983.20945072075
2552,143031.39551975403
2553,70441.31407944043
2554,90090.7250746453
2555,113215.6259261595
2556,89469.26378589439
2557,109359.14267066393
2558,188108.22881965587
2559,126782.85565589156
2560,141671.72651301877
2561,148511.3024577187
2562,136160.25891612854
2563,139216.06492245392
2564,195163.5280865095
2565,149917.07178573986
2566,141919.75420491878
2567,112142.14971168769
2568,191663.89628293176
2569,184829.6263412095
2570,121877.27910515139
2571,162669.33621358944
2572,167534.80566472645
2573,207408.58818593246
2574,275480.5194354342
2575,140027.0890515645
2576,126020.21010555874
2577,164365.64230036765
2578,80481.01219078158
2579,23191.7407555111
2580,113068.66035699329
2581,121976.23442824633
2582,128623.60149345892
2583,271857.09063121164
2584,166259.40849531218
2585,194601.29641064355
2586,220860.92946160235
2587,201577.22159955863
2588,130564.55443501327
2589,146415.3323186561
2590,219170.73373376665
2591,276119.87556981033
2592,219642.45389141925
2593,263741.2074352659
2594,173911.168923318
2595,233464.44180057244
2596,302179.83290029474
2597,207020.30746421238
2598,284835.998517292
2599,363346.63429778896
2600,174150.43595395284
2601,162363.77120572544
2602,67724.55831526336
2603,94400.89029315641
2604,75942.523080512
2605,60664.8659587811
2606,142231.11507849477
2607,238732.36898805434
2608,207985.03806833742
2609,179216.1180573068
2610,102488.46304995348
2611,133409.02966619824
2612,151240.5567764611
2613,131618.16357719648
2614,110338.19332507809
2615,165918.55597164435
2616,160248.66625475514
2617,198121.73334553494
2618,253417.49800986022
2619,214922.951270057
2620,198392.45424565082
2621,175557.08699902802
2622,187327.11194895123
2623,238909.14399963524
2624,288676.1496723506
2625,259945.1794343897
2626,171238.98657948282
2627,153968.21060765313
2628,414198.91370086756
2629,463725.1354057046
2630,350704.1482988128
2631,419957.7934723937
2632,381794.56136655144
2633,291052.52447179495
2634,388032.61687744514
2635,157257.69240564655
2636,186421.90769573709
2637,227625.0997098327
2638,259287.96805742144
2639,184636.4813307912
2640,150885.02993833585
2641,94878.80675418265
2642,186193.36467145392
2643,109917.1607587174
2644,107232.75435775315
2645,107484.74581673105
2646,92953.47855993338
2647,111478.18167436816
2648,133279.1487391007
2649,162356.48059413244
2650,138479.9594776273
2651,133056.927614037
2652,358978.25675046066
2653,239838.87610349967
2654,256546.3356486297
2655,386280.3730489065
2656,316093.05311112327
2657,338823.91868414043
2658,314049.52277090383
2659,319519.37770905264
2660,337458.1109275351
2661,346159.0352025096
2662,369040.0788755965
2663,252077.2547734099
2664,291715.3025956797
2665,327374.6108795472
2666,294418.4047848987
2667,183485.01924781475
2668,193863.63668386664
2669,192439.0045756063
2670,282105.78913298494
2671,195717.69012141452
2672,202895.6831348785
2673,204770.63701454585
2674,194510.4452470263
2675,192474.0229745169
2676,204039.6345140465
2677,196005.51889714185
2678,258796.5227370584
2679,263607.41434096877
2680,279418.38773395796
2681,399287.7640122627
2682,300852.013287875
2683,468846.5726390687
2684,323125.3512395277
2685,316048.3318892078
2686,250088.91769608983
2687,283358.95825417497
2688,214505.9551858674
2689,213526.44972355047
2690,357379.46020095056
2691,184617.2775636479
2692,157173.992196047
2693,202026.74438165507
2694,148390.8980706741
2695,197651.5589660398
2696,185225.3937775388
2697,184243.7025692259
2698,209911.9463245425
2699,171521.7311453978
2700,154333.5152990722
2701,159598.25775841693
2702,116463.03800012427
2703,145374.41751464675
2704,138228.6923120642
2705,108003.5497736196
2706,104629.11807166557
2707,139445.30899184092
2708,117062.31916719399
2709,105649.97801747208
2710,122712.7717350981
2711,260469.02301098075
2712,380983.7257892116
2713,162712.02120698814
2714,148844.1790039924
2715,176962.71962660854
2716,142958.3324277657
2717,191096.48517514733
2718,218063.90296773743
2719,135102.6584968072
2720,195939.31883955112
2721,134721.52083706384
2722,178540.56528116672
2723,161142.6697487143
2724,133646.9357226725
2725,124161.10966616316
2726,136050.01151479993
2727,174722.7460655619
2728,184321.5179278455
2729,149665.02181147688
2730,139522.12850438693
2731,141666.0948147535
2732,134386.8279414724
2733,163636.1458161899
2734,172354.91959790507
